;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 06:32:30 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x16254	0xB3BA    	IN         R27, DDA5_bit+0
0x16256	0x62B0    	SBR        R27, 32
0x16258	0xBBBA    	OUT        DDA5_bit+0, R27
;MyProject.mbas,208 :: 		DDA4_bit = 1                                        ' set Button pin as input
0x1625A	0xB3BA    	IN         R27, DDA4_bit+0
0x1625C	0x61B0    	SBR        R27, 16
0x1625E	0xBBBA    	OUT        DDA4_bit+0, R27
;MyProject.mbas,209 :: 		DDA3_bit = 1                                        ' set Button pin as input
0x16260	0xB3BA    	IN         R27, DDA3_bit+0
0x16262	0x60B8    	SBR        R27, 8
0x16264	0xBBBA    	OUT        DDA3_bit+0, R27
;MyProject.mbas,210 :: 		DDC2_bit =1   DDC3_bit =1
0x16266	0xB3B4    	IN         R27, DDC2_bit+0
0x16268	0x60B4    	SBR        R27, 4
0x1626A	0xBBB4    	OUT        DDC2_bit+0, R27
0x1626C	0xB3B4    	IN         R27, DDC3_bit+0
0x1626E	0x60B8    	SBR        R27, 8
0x16270	0xBBB4    	OUT        DDC3_bit+0, R27
;MyProject.mbas,211 :: 		DDC4_bit =1   DDC5_bit =1  ' configure PORTD as output
0x16272	0xB3B4    	IN         R27, DDC4_bit+0
0x16274	0x61B0    	SBR        R27, 16
0x16276	0xBBB4    	OUT        DDC4_bit+0, R27
0x16278	0xB3B4    	IN         R27, DDC5_bit+0
0x1627A	0x62B0    	SBR        R27, 32
0x1627C	0xBBB4    	OUT        DDC5_bit+0, R27
;MyProject.mbas,212 :: 		DDC6_bit =1
0x1627E	0xB3B4    	IN         R27, DDC6_bit+0
0x16280	0x64B0    	SBR        R27, 64
0x16282	0xBBB4    	OUT        DDC6_bit+0, R27
;MyProject.mbas,213 :: 		DDC7_bit =1
0x16284	0xB3B4    	IN         R27, DDC7_bit+0
0x16286	0x68B0    	SBR        R27, 128
0x16288	0xBBB4    	OUT        DDC7_bit+0, R27
;MyProject.mbas,216 :: 		DDD2_bit =0 DDD3_bit =0   DDD4_bit =0  ' configure PORTD as output
0x1628A	0xB3B1    	IN         R27, DDD2_bit+0
0x1628C	0x7FBB    	CBR        R27, 4
0x1628E	0xBBB1    	OUT        DDD2_bit+0, R27
0x16290	0xB3B1    	IN         R27, DDD3_bit+0
0x16292	0x7FB7    	CBR        R27, 8
0x16294	0xBBB1    	OUT        DDD3_bit+0, R27
0x16296	0xB3B1    	IN         R27, DDD4_bit+0
0x16298	0x7EBF    	CBR        R27, 16
0x1629A	0xBBB1    	OUT        DDD4_bit+0, R27
;MyProject.mbas,217 :: 		DDD5_bit =0 DDD6_bit =0     DDD7_bit =0
0x1629C	0xB3B1    	IN         R27, DDD5_bit+0
0x1629E	0x7DBF    	CBR        R27, 32
0x162A0	0xBBB1    	OUT        DDD5_bit+0, R27
0x162A2	0xB3B1    	IN         R27, DDD6_bit+0
0x162A4	0x7BBF    	CBR        R27, 64
0x162A6	0xBBB1    	OUT        DDD6_bit+0, R27
0x162A8	0xB3B1    	IN         R27, DDD7_bit+0
0x162AA	0x77BF    	CBR        R27, 128
0x162AC	0xBBB1    	OUT        DDD7_bit+0, R27
;MyProject.mbas,218 :: 		DDE6_bit = 0                    ' Set PORTE pin 7 as input pin for the Heater switches
0x162AE	0xB1B2    	IN         R27, DDE6_bit+0
0x162B0	0x7BBF    	CBR        R27, 64
0x162B2	0xB9B2    	OUT        DDE6_bit+0, R27
;MyProject.mbas,221 :: 		DDB1_bit =1      DDB3_bit =1
0x162B4	0xB3B7    	IN         R27, DDB1_bit+0
0x162B6	0x60B2    	SBR        R27, 2
0x162B8	0xBBB7    	OUT        DDB1_bit+0, R27
0x162BA	0xB3B7    	IN         R27, DDB3_bit+0
0x162BC	0x60B8    	SBR        R27, 8
0x162BE	0xBBB7    	OUT        DDB3_bit+0, R27
;MyProject.mbas,222 :: 		DDA0_bit =1 DDA1_bit =1      DDA2_bit =1  DDA3_bit =1
0x162C0	0xB3BA    	IN         R27, DDA0_bit+0
0x162C2	0x60B1    	SBR        R27, 1
0x162C4	0xBBBA    	OUT        DDA0_bit+0, R27
0x162C6	0xB3BA    	IN         R27, DDA1_bit+0
0x162C8	0x60B2    	SBR        R27, 2
0x162CA	0xBBBA    	OUT        DDA1_bit+0, R27
0x162CC	0xB3BA    	IN         R27, DDA2_bit+0
0x162CE	0x60B4    	SBR        R27, 4
0x162D0	0xBBBA    	OUT        DDA2_bit+0, R27
0x162D2	0xB3BA    	IN         R27, DDA3_bit+0
0x162D4	0x60B8    	SBR        R27, 8
0x162D6	0xBBBA    	OUT        DDA3_bit+0, R27
;MyProject.mbas,227 :: 		DDB4_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x162D8	0xB3B7    	IN         R27, DDB4_bit+0
0x162DA	0x61B0    	SBR        R27, 16
0x162DC	0xBBB7    	OUT        DDB4_bit+0, R27
;MyProject.mbas,228 :: 		DDB5_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x162DE	0xB3B7    	IN         R27, DDB5_bit+0
0x162E0	0x62B0    	SBR        R27, 32
0x162E2	0xBBB7    	OUT        DDB5_bit+0, R27
;MyProject.mbas,229 :: 		DDB6_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x162E4	0xB3B7    	IN         R27, DDB6_bit+0
0x162E6	0x64B0    	SBR        R27, 64
0x162E8	0xBBB7    	OUT        DDB6_bit+0, R27
;MyProject.mbas,230 :: 		DDB7_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x162EA	0xB3B7    	IN         R27, DDB7_bit+0
0x162EC	0x68B0    	SBR        R27, 128
0x162EE	0xBBB7    	OUT        DDB7_bit+0, R27
;MyProject.mbas,231 :: 		DDE3_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x162F0	0xB1B2    	IN         R27, DDE3_bit+0
0x162F2	0x60B8    	SBR        R27, 8
0x162F4	0xB9B2    	OUT        DDE3_bit+0, R27
;MyProject.mbas,232 :: 		DDE4_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x162F6	0xB1B2    	IN         R27, DDE4_bit+0
0x162F8	0x61B0    	SBR        R27, 16
0x162FA	0xB9B2    	OUT        DDE4_bit+0, R27
;MyProject.mbas,233 :: 		DDE5_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x162FC	0xB1B2    	IN         R27, DDE5_bit+0
0x162FE	0x62B0    	SBR        R27, 32
0x16300	0xB9B2    	OUT        DDE5_bit+0, R27
;MyProject.mbas,239 :: 		LCD_Init() ' Initialize LCD
0x16302	0x057A940E  	CALL       _Lcd_Init+0
;MyProject.mbas,240 :: 		LCD_cmd(_LCD_CLEAR) ' Clear LCD
0x16306	0xE0B1    	LDI        R27, 1
0x16308	0x2E2B    	MOV        R2, R27
0x1630A	0x7384940E  	CALL       _Lcd_Cmd+0
;MyProject.mbas,241 :: 		LCD_cmd(_LCD_CURSOR_OFF)
0x1630E	0xE0BC    	LDI        R27, 12
0x16310	0x2E2B    	MOV        R2, R27
0x16312	0x7384940E  	CALL       _Lcd_Cmd+0
;MyProject.mbas,242 :: 		LCD_Out(2,1,"TEST")
0x16316	0x01FE    	MOVW       R30, R28
0x16318	0xE5B4    	LDI        R27, 84
0x1631A	0x93B1    	ST         Z+, R27
0x1631C	0xE4B5    	LDI        R27, 69
0x1631E	0x93B1    	ST         Z+, R27
0x16320	0xE5B3    	LDI        R27, 83
0x16322	0x93B1    	ST         Z+, R27
0x16324	0xE5B4    	LDI        R27, 84
0x16326	0x93B1    	ST         Z+, R27
0x16328	0xE0B0    	LDI        R27, 0
0x1632A	0x93B1    	ST         Z+, R27
0x1632C	0x018E    	MOVW       R16, R28
0x1632E	0x0128    	MOVW       R4, R16
0x16330	0xE0B1    	LDI        R27, 1
0x16332	0x2E3B    	MOV        R3, R27
0x16334	0xE0B2    	LDI        R27, 2
0x16336	0x2E2B    	MOV        R2, R27
0x16338	0xA2A6940E  	CALL       _Lcd_Out+0
;MyProject.mbas,243 :: 		hours=0x0  minutes=0x0   seconds=0x00 day= 0x2 week=2   month=0x11  year=0x15
0x1633C	0xE0B0    	LDI        R27, 0
0x1633E	0x0D9E93B0  	STS        _hours+0, R27
0x16342	0xE0B0    	LDI        R27, 0
0x16344	0x0D9D93B0  	STS        _minutes+0, R27
0x16348	0xE0B0    	LDI        R27, 0
0x1634A	0x0D9F93B0  	STS        _seconds+0, R27
0x1634E	0xE0B2    	LDI        R27, 2
0x16350	0x0DA293B0  	STS        _day+0, R27
0x16354	0xE0B2    	LDI        R27, 2
0x16356	0x0DA193B0  	STS        _week+0, R27
0x1635A	0xE1B1    	LDI        R27, 17
0x1635C	0x0DA393B0  	STS        _month+0, R27
0x16360	0xE1B5    	LDI        R27, 21
0x16362	0x0DEE93B0  	STS        _year+0, R27
;MyProject.mbas,246 :: 		Write_Time(hours, minutes, seconds, 0x13, 0x02,   0x11,year)'
0x16366	0xE1B5    	LDI        R27, 21
0x16368	0x2E8B    	MOV        R8, R27
0x1636A	0xE1B1    	LDI        R27, 17
0x1636C	0x2E7B    	MOV        R7, R27
0x1636E	0xE0B2    	LDI        R27, 2
0x16370	0x2E6B    	MOV        R6, R27
0x16372	0xE1B3    	LDI        R27, 19
0x16374	0x2E5B    	MOV        R5, R27
0x16376	0x2444    	CLR        R4
0x16378	0x2433    	CLR        R3
0x1637A	0x2422    	CLR        R2
0x1637C	0x62C0940E  	CALL       _Write_Time+0
;MyProject.mbas,252 :: 		while_state_import=1
0x16380	0x010B91B0  	LDS        R27, _while_state_import+0
0x16384	0x61B0    	SBR        R27, 16
0x16386	0x010B93B0  	STS        _while_state_import+0, R27
;MyProject.mbas,253 :: 		oldstate_2=0
0x1638A	0x010B91B0  	LDS        R27, _oldstate_2+0
0x1638E	0x7DBF    	CBR        R27, 32
0x16390	0x010B93B0  	STS        _oldstate_2+0, R27
;MyProject.mbas,255 :: 		chanel=1  Pwm_chanel=1  on_off2=1   week_new=week    chanel_active=1
0x16394	0xE0B1    	LDI        R27, 1
0x16396	0x0D9693B0  	STS        _chanel+0, R27
0x1639A	0xE0B1    	LDI        R27, 1
0x1639C	0x0D9393B0  	STS        _Pwm_chanel+0, R27
0x163A0	0xE0B1    	LDI        R27, 1
0x163A2	0x0D9493B0  	STS        _on_off2+0, R27
0x163A6	0x0DA19100  	LDS        R16, _week+0
0x163AA	0x0D959300  	STS        _week_new+0, R16
0x163AE	0xE0B1    	LDI        R27, 1
0x163B0	0x0D9A93B0  	STS        _chanel_active+0, R27
;MyProject.mbas,314 :: 		Lcd_0()
0x163B4	0x0C9B940E  	CALL       _Lcd_0+0
;MyProject.mbas,315 :: 		LCD_Load()
0x163B8	0xDE14    	RCALL      _LCD_Load+0
;MyProject.mbas,316 :: 		CustomChar(1,1)
0x163BA	0xE0B1    	LDI        R27, 1
0x163BC	0x2E3B    	MOV        R3, R27
0x163BE	0xE0B1    	LDI        R27, 1
0x163C0	0x2E2B    	MOV        R2, R27
0x163C2	0xA2E9940E  	CALL       _CustomChar+0
;MyProject.mbas,317 :: 		LCD_Chr(1,5,3)
0x163C6	0xE0B3    	LDI        R27, 3
0x163C8	0x2E4B    	MOV        R4, R27
0x163CA	0xE0B5    	LDI        R27, 5
0x163CC	0x2E3B    	MOV        R3, R27
0x163CE	0xE0B1    	LDI        R27, 1
0x163D0	0x2E2B    	MOV        R2, R27
0x163D2	0x0A74940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,318 :: 		LCD_Chr(2,2,0)    ' Display custom char 0 (heart)
0x163D6	0x2444    	CLR        R4
0x163D8	0xE0B2    	LDI        R27, 2
0x163DA	0x2E3B    	MOV        R3, R27
0x163DC	0xE0B2    	LDI        R27, 2
0x163DE	0x2E2B    	MOV        R2, R27
0x163E0	0x0A74940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,319 :: 		LCD_Chr(2,4,4)    ' Display custom char B
0x163E4	0xE0B4    	LDI        R27, 4
0x163E6	0x2E4B    	MOV        R4, R27
0x163E8	0xE0B4    	LDI        R27, 4
0x163EA	0x2E3B    	MOV        R3, R27
0x163EC	0xE0B2    	LDI        R27, 2
0x163EE	0x2E2B    	MOV        R2, R27
0x163F0	0x0A74940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,320 :: 		Delay_ms(1500)
0x163F4	0xE32D    	LDI        R18, 61
0x163F6	0xEE11    	LDI        R17, 225
0x163F8	0xE400    	LDI        R16, 64
L__main26:
0x163FA	0x950A    	DEC        R16
0x163FC	0xF7F1    	BRNE       L__main26
0x163FE	0x951A    	DEC        R17
0x16400	0xF7E1    	BRNE       L__main26
0x16402	0x952A    	DEC        R18
0x16404	0xF7D1    	BRNE       L__main26
0x16406	0x0000    	NOP
0x16408	0x0000    	NOP
;MyProject.mbas,322 :: 		on_off_initial (1,1,0,2,18)    '' off mode on_off initial (dim on_off22,en,hr,mint,prc as integer)
0x1640A	0xE1B2    	LDI        R27, 18
0x1640C	0x2E6B    	MOV        R6, R27
0x1640E	0xE0B2    	LDI        R27, 2
0x16410	0x2E5B    	MOV        R5, R27
0x16412	0x2444    	CLR        R4
0x16414	0xE0B1    	LDI        R27, 1
0x16416	0x2E3B    	MOV        R3, R27
0x16418	0xE0B1    	LDI        R27, 1
0x1641A	0x2E2B    	MOV        R2, R27
0x1641C	0xA001940E  	CALL       _on_off_initial+0
;MyProject.mbas,323 :: 		on_off_initial (2,1,0,0,18)    '''on mode
0x16420	0xE1B2    	LDI        R27, 18
0x16422	0x2E6B    	MOV        R6, R27
0x16424	0x2455    	CLR        R5
0x16426	0x2444    	CLR        R4
0x16428	0xE0B1    	LDI        R27, 1
0x1642A	0x2E3B    	MOV        R3, R27
0x1642C	0xE0B2    	LDI        R27, 2
0x1642E	0x2E2B    	MOV        R2, R27
0x16430	0xA001940E  	CALL       _on_off_initial+0
;MyProject.mbas,332 :: 		Read_Time(@hours, @minutes, @seconds, @day, @week, @month, @year)
0x16434	0xEAB2    	LDI        R27, lo_addr(_day+0)
0x16436	0x2E8B    	MOV        R8, R27
0x16438	0xE0BD    	LDI        R27, hi_addr(_day+0)
0x1643A	0x2E9B    	MOV        R9, R27
0x1643C	0xE9BF    	LDI        R27, lo_addr(_seconds+0)
0x1643E	0x2E6B    	MOV        R6, R27
0x16440	0xE0BD    	LDI        R27, hi_addr(_seconds+0)
0x16442	0x2E7B    	MOV        R7, R27
0x16444	0xE9BD    	LDI        R27, lo_addr(_minutes+0)
0x16446	0x2E4B    	MOV        R4, R27
0x16448	0xE0BD    	LDI        R27, hi_addr(_minutes+0)
0x1644A	0x2E5B    	MOV        R5, R27
0x1644C	0xE9BE    	LDI        R27, lo_addr(_hours+0)
0x1644E	0x2E2B    	MOV        R2, R27
0x16450	0xE0BD    	LDI        R27, hi_addr(_hours+0)
0x16452	0x2E3B    	MOV        R3, R27
0x16454	0xE0BD    	LDI        R27, hi_addr(_year+0)
0x16456	0x93BF    	PUSH       R27
0x16458	0xEEBE    	LDI        R27, lo_addr(_year+0)
0x1645A	0x93BF    	PUSH       R27
0x1645C	0xE0BD    	LDI        R27, hi_addr(_month+0)
0x1645E	0x93BF    	PUSH       R27
0x16460	0xEAB3    	LDI        R27, lo_addr(_month+0)
0x16462	0x93BF    	PUSH       R27
0x16464	0xE0BD    	LDI        R27, hi_addr(_week+0)
0x16466	0x93BF    	PUSH       R27
0x16468	0xEAB1    	LDI        R27, lo_addr(_week+0)
0x1646A	0x93BF    	PUSH       R27
0x1646C	0x70D6940E  	CALL       _Read_Time+0
0x16470	0xB7AD    	IN         R26, SPL+0
0x16472	0xB7BE    	IN         R27, SPL+1
0x16474	0x9616    	ADIW       R26, 6
0x16476	0xBFAD    	OUT        SPL+0, R26
0x16478	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,333 :: 		Shamsi_call()
0x1647A	0x9711940E  	CALL       _Shamsi_call+0
;MyProject.mbas,334 :: 		Shamsi_show_lcd( jmonth,jday,jyear,week,hours ,minutes,seconds )
0x1647E	0x0DA19080  	LDS        R8, _week+0
0x16482	0xE0B0    	LDI        R27, 0
0x16484	0x2E9B    	MOV        R9, R27
0x16486	0x0DBD9060  	LDS        R6, _Jyear+0
0x1648A	0x0DBE9070  	LDS        R7, _Jyear+1
0x1648E	0x0DC69040  	LDS        R4, _Jday+0
0x16492	0x0DC79050  	LDS        R5, _Jday+1
0x16496	0x0DBF9020  	LDS        R2, _Jmonth+0
0x1649A	0x0DC09030  	LDS        R3, _Jmonth+1
0x1649E	0x0D9F9100  	LDS        R16, _seconds+0
0x164A2	0xE0B0    	LDI        R27, 0
0x164A4	0x93BF    	PUSH       R27
0x164A6	0x930F    	PUSH       R16
0x164A8	0x0D9D9100  	LDS        R16, _minutes+0
0x164AC	0xE0B0    	LDI        R27, 0
0x164AE	0x93BF    	PUSH       R27
0x164B0	0x930F    	PUSH       R16
0x164B2	0x0D9E9100  	LDS        R16, _hours+0
0x164B6	0xE0B0    	LDI        R27, 0
0x164B8	0x93BF    	PUSH       R27
0x164BA	0x930F    	PUSH       R16
0x164BC	0x955B940E  	CALL       _Shamsi_show_lcd+0
0x164C0	0xB7AD    	IN         R26, SPL+0
0x164C2	0xB7BE    	IN         R27, SPL+1
0x164C4	0x9616    	ADIW       R26, 6
0x164C6	0xBFAD    	OUT        SPL+0, R26
0x164C8	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,337 :: 		miladi_call(jmonth,jday,jyear,week,hours ,minutes,seconds )
0x164CA	0x0DA19080  	LDS        R8, _week+0
0x164CE	0xE0B0    	LDI        R27, 0
0x164D0	0x2E9B    	MOV        R9, R27
0x164D2	0x0DBD9060  	LDS        R6, _Jyear+0
0x164D6	0x0DBE9070  	LDS        R7, _Jyear+1
0x164DA	0x0DC69040  	LDS        R4, _Jday+0
0x164DE	0x0DC79050  	LDS        R5, _Jday+1
0x164E2	0x0DBF9020  	LDS        R2, _Jmonth+0
0x164E6	0x0DC09030  	LDS        R3, _Jmonth+1
0x164EA	0x0D9F9100  	LDS        R16, _seconds+0
0x164EE	0xE0B0    	LDI        R27, 0
0x164F0	0x93BF    	PUSH       R27
0x164F2	0x930F    	PUSH       R16
0x164F4	0x0D9D9100  	LDS        R16, _minutes+0
0x164F8	0xE0B0    	LDI        R27, 0
0x164FA	0x93BF    	PUSH       R27
0x164FC	0x930F    	PUSH       R16
0x164FE	0x0D9E9100  	LDS        R16, _hours+0
0x16502	0xE0B0    	LDI        R27, 0
0x16504	0x93BF    	PUSH       R27
0x16506	0x930F    	PUSH       R16
0x16508	0x97E7940E  	CALL       _miladi_call+0
0x1650C	0xB7AD    	IN         R26, SPL+0
0x1650E	0xB7BE    	IN         R27, SPL+1
0x16510	0x9616    	ADIW       R26, 6
0x16512	0xBFAD    	OUT        SPL+0, R26
0x16514	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,352 :: 		PWM_Initialize ()
0x16516	0xA1F4940E  	CALL       _PWM_Initialize+0
;MyProject.mbas,356 :: 		Interupt_first_time=0 Interupt_first_time2=0
0x1651A	0xE0B0    	LDI        R27, 0
0x1651C	0x0D9B93B0  	STS        _Interupt_first_time+0, R27
0x16520	0xE0B0    	LDI        R27, 0
0x16522	0x0D9C93B0  	STS        _Interupt_first_time2+0, R27
;MyProject.mbas,357 :: 		ISC20_Bit = 1                                    '' // Set interrupts to be detected on rising edge
0x16526	0x006A91B0  	LDS        R27, ISC20_bit+0
0x1652A	0x61B0    	SBR        R27, 16
0x1652C	0x006A93B0  	STS        ISC20_bit+0, R27
;MyProject.mbas,358 :: 		ISC00_bit = 1
0x16530	0x006A91B0  	LDS        R27, ISC00_bit+0
0x16534	0x60B1    	SBR        R27, 1
0x16536	0x006A93B0  	STS        ISC00_bit+0, R27
;MyProject.mbas,359 :: 		INTF2_bit = 0
0x1653A	0xB7B8    	IN         R27, INTF2_bit+0
0x1653C	0x7FBB    	CBR        R27, 4
0x1653E	0xBFB8    	OUT        INTF2_bit+0, R27
;MyProject.mbas,360 :: 		SREG_I_bit = 0
0x16540	0xB7BF    	IN         R27, SREG_I_bit+0
0x16542	0x77BF    	CBR        R27, 128
0x16544	0xBFBF    	OUT        SREG_I_bit+0, R27
;MyProject.mbas,361 :: 		Delay_ms(100)                                  ''  // Enable Interrupts
0x16546	0xE025    	LDI        R18, 5
0x16548	0xE01F    	LDI        R17, 15
0x1654A	0xEF02    	LDI        R16, 242
L__main28:
0x1654C	0x950A    	DEC        R16
0x1654E	0xF7F1    	BRNE       L__main28
0x16550	0x951A    	DEC        R17
0x16552	0xF7E1    	BRNE       L__main28
0x16554	0x952A    	DEC        R18
0x16556	0xF7D1    	BRNE       L__main28
;MyProject.mbas,364 :: 		INT2_bit =1
0x16558	0xB7B9    	IN         R27, INT2_bit+0
0x1655A	0x60B4    	SBR        R27, 4
0x1655C	0xBFB9    	OUT        INT2_bit+0, R27
;MyProject.mbas,365 :: 		INT6_bit =1
0x1655E	0xB7B9    	IN         R27, INT6_bit+0
0x16560	0x64B0    	SBR        R27, 64
0x16562	0xBFB9    	OUT        INT6_bit+0, R27
;MyProject.mbas,366 :: 		SREG_I_bit = 1
0x16564	0xB7BF    	IN         R27, SREG_I_bit+0
0x16566	0x68B0    	SBR        R27, 128
0x16568	0xBFBF    	OUT        SREG_I_bit+0, R27
;MyProject.mbas,371 :: 		chanel=1
0x1656A	0xE0B1    	LDI        R27, 1
0x1656C	0x0D9693B0  	STS        _chanel+0, R27
;MyProject.mbas,372 :: 		Lcd_0()
0x16570	0x0C9B940E  	CALL       _Lcd_0+0
;MyProject.mbas,373 :: 		while TRUE
L__main31:
;MyProject.mbas,376 :: 		Lcd_Out(1,1,"main ")
0x16574	0x01FE    	MOVW       R30, R28
0x16576	0xE6BD    	LDI        R27, 109
0x16578	0x93B1    	ST         Z+, R27
0x1657A	0xE6B1    	LDI        R27, 97
0x1657C	0x93B1    	ST         Z+, R27
0x1657E	0xE6B9    	LDI        R27, 105
0x16580	0x93B1    	ST         Z+, R27
0x16582	0xE6BE    	LDI        R27, 110
0x16584	0x93B1    	ST         Z+, R27
0x16586	0xE2B0    	LDI        R27, 32
0x16588	0x93B1    	ST         Z+, R27
0x1658A	0xE0B0    	LDI        R27, 0
0x1658C	0x93B1    	ST         Z+, R27
0x1658E	0x018E    	MOVW       R16, R28
0x16590	0x0128    	MOVW       R4, R16
0x16592	0xE0B1    	LDI        R27, 1
0x16594	0x2E3B    	MOV        R3, R27
0x16596	0xE0B1    	LDI        R27, 1
0x16598	0x2E2B    	MOV        R2, R27
0x1659A	0xA2A6940E  	CALL       _Lcd_Out+0
;MyProject.mbas,382 :: 		wend
0x1659E	0xCFEA    	RJMP       L__main31
L_end_main:
0x165A0	0x909F    	POP        R9
0x165A2	0x908F    	POP        R8
0x165A4	0x907F    	POP        R7
0x165A6	0x906F    	POP        R6
0x165A8	0x905F    	POP        R5
0x165AA	0x904F    	POP        R4
0x165AC	0x903F    	POP        R3
0x165AE	0x902F    	POP        R2
L__main_end_loop:
0x165B0	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.mpas,104 :: 		
;__Lib_Lcd.mpas,106 :: 		
0x0AF4	0x003591B0  	LDS        R27, LCD_EN+0
0x0AF8	0x7FB7    	CBR        R27, 8
0x0AFA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,107 :: 		
0x0AFE	0x003591B0  	LDS        R27, LCD_RS+0
0x0B02	0x7FBB    	CBR        R27, 4
0x0B04	0x003593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.mpas,108 :: 		
0x0B08	0x003591B0  	LDS        R27, LCD_D7+0
0x0B0C	0x77BF    	CBR        R27, 128
0x0B0E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,109 :: 		
0x0B12	0x003591B0  	LDS        R27, LCD_D6+0
0x0B16	0x7BBF    	CBR        R27, 64
0x0B18	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,110 :: 		
0x0B1C	0x003591B0  	LDS        R27, LCD_D5+0
0x0B20	0x7DBF    	CBR        R27, 32
0x0B22	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,111 :: 		
0x0B26	0x003591B0  	LDS        R27, LCD_D4+0
0x0B2A	0x7EBF    	CBR        R27, 16
0x0B2C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,113 :: 		
0x0B30	0x003491B0  	LDS        R27, LCD_EN_Direction+0
